Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Loading corpus from corpus.json...
  32 parallel triples, 17 cross-cultural items

--- Loading model and SAEs ---
Loading model via HuggingFace transformers (memory-efficient)...
`torch_dtype` is deprecated! Use `dtype` instead!
  Loaded. Hidden size: 1152, Layers: 26
Loading SAEs for layers [7, 13, 22]...
  Layer 7: d_sae=16384
  Layer 13: d_sae=16384
  Layer 22: d_sae=16384

--- Tokenization Audit ---
ID              Topic              EN    ES    FR  Max/Min
-----------------------------------------------------------------
neutral_01      gravity            55    61    69    1.25x
neutral_02      water_cycle        44    52    55    1.25x
neutral_03      prime_numbers      43    52    55    1.28x
neutral_04      human_sleep        45    64    58    1.42x
neutral_05      pacific_ocean      50    62    77    1.54x
neutral_06      photosynthesis     44    60    71    1.61x
neutral_07      earthquakes        44    63    70    1.59x
neutral_08      color_of_sky       45    59    61    1.36x
neutral_09      human_memory       48    61    69    1.44x
neutral_10      migration_birds    47    54    71    1.51x
moderate_01     bread_baking       48    59    66    1.38x
moderate_02     reading_novels     40    43    54    1.35x
moderate_03     family_meals       44    50    69    1.57x
moderate_04     holiday_traditions    42    49    68    1.62x
moderate_05     coffee_culture     47    56    62    1.32x
moderate_06     street_markets     46    66    74    1.61x
moderate_07     childhood_games    56    63    84    1.50x
moderate_08     rainy_days         55    65    74    1.35x
moderate_09     learning_instrument    47    54    63    1.34x
moderate_10     old_photographs    50    67    71    1.42x
strong_01       bullfighting       53    63    73    1.38x
strong_02       flamenco           52    60    74    1.42x
strong_03       french_cheese      52    66    62    1.27x
strong_04       thanksgiving       56    70    81    1.45x
strong_05       dia_de_muertos     55    68    74    1.35x
strong_06       french_wine        55    68    69    1.25x
strong_07       siesta             58    76    89    1.53x
strong_08       british_humor      55    75    81    1.47x
strong_09       mate_ritual        66    72    89    1.35x
strong_10       parisian_cafe      52    59    74    1.42x
strong_11       tapas              65    67    83    1.28x
strong_12       bastille_day       53    69    65    1.30x
(Items with >2x ratio flagged with !!!)

=== Collecting Activations ===
  [1/96] neutral_01_en... 55 tokens, L0=[23.18181800842285, 69.0727310180664, 75.85454559326172]
  [69/96] strong_03_fr... 62 tokens, L0=[24.661291122436523, 71.93548583984375, 75.43548583984375]
  [70/96] strong_04_en... 56 tokens, L0=[23.446428298950195, 69.60713958740234, 80.91071319580078]
  [71/96] strong_04_es... 70 tokens, L0=[23.828571319580078, 76.92857360839844, 69.80000305175781]
  [72/96] strong_04_fr... 81 tokens, L0=[26.716049194335938, 73.74073791503906, 79.49382781982422]
  [73/96] strong_05_en... 55 tokens, L0=[23.07272720336914, 73.01818084716797, 73.0]
  [74/96] strong_05_es... 68 tokens, L0=[24.205883026123047, 76.97058868408203, 77.95587921142578]
  [75/96] strong_05_fr... 74 tokens, L0=[26.027027130126953, 74.70270538330078, 73.0540542602539]
  [76/96] strong_06_en... 55 tokens, L0=[21.799999237060547, 68.50909423828125, 67.56363677978516]
  [77/96] strong_06_es... 68 tokens, L0=[21.16176414489746, 67.95587921142578, 61.45588302612305]
  [78/96] strong_06_fr... 69 tokens, L0=[23.420289993286133, 70.66666412353516, 72.24637603759766]
  [79/96] strong_07_en... 58 tokens, L0=[21.965517044067383, 69.6551742553711, 65.37931060791016]
  [80/96] strong_07_es... 76 tokens, L0=[23.013158798217773, 73.42105102539062, 71.7368392944336]
  [81/96] strong_07_fr... 89 tokens, L0=[26.775279998779297, 74.6966323852539, 72.3033676147461]
  [82/96] strong_08_en... 55 tokens, L0=[22.654544830322266, 70.16363525390625, 70.70909118652344]
  [83/96] strong_08_es... 75 tokens, L0=[24.14666748046875, 70.78666687011719, 69.62666320800781]
  [84/96] strong_08_fr... 81 tokens, L0=[26.50617218017578, 72.03704071044922, 73.81481170654297]
  [85/96] strong_09_en... 66 tokens, L0=[21.878787994384766, 73.54545593261719, 60.04545593261719]
  [86/96] strong_09_es... 72 tokens, L0=[23.73611068725586, 72.41666412353516, 67.77777862548828]
  [87/96] strong_09_fr... 89 tokens, L0=[26.089887619018555, 78.01123809814453, 72.38201904296875]
  [88/96] strong_10_en... 52 tokens, L0=[20.269229888916016, 61.11538314819336, 62.596153259277344]
  [89/96] strong_10_es... 59 tokens, L0=[22.966102600097656, 69.33898162841797, 62.88135528564453]
  [90/96] strong_10_fr... 74 tokens, L0=[25.5, 68.90540313720703, 67.56756591796875]
  [91/96] strong_11_en... 65 tokens, L0=[22.369230270385742, 68.33846282958984, 65.78461456298828]
  [92/96] strong_11_es... 67 tokens, L0=[24.73134422302246, 69.3880615234375, 72.64179229736328]
  [93/96] strong_11_fr... 83 tokens, L0=[24.048192977905273, 71.02409362792969, 74.81927490234375]
  [94/96] strong_12_en... 53 tokens, L0=[24.547170639038086, 68.92453002929688, 70.0943374633789]
  [95/96] strong_12_es... 69 tokens, L0=[26.057971954345703, 72.10144805908203, 68.1159439086914]
  [96/96] strong_12_fr... 65 tokens, L0=[24.58461570739746, 71.36923217773438, 74.86154174804688]
  [cross] cross_01a... 61 tokens
  [cross] cross_01b... 66 tokens
  [cross] cross_02... 80 tokens
  [cross] cross_03a... 75 tokens
  [cross] cross_03b... 75 tokens
  [cross] cross_04... 74 tokens
  [cross] cross_05... 85 tokens
  [cross] cross_06a... 66 tokens
  [cross] cross_06b... 74 tokens
  [cross] cross_07... 97 tokens
  [cross] cross_08a... 72 tokens
  [cross] cross_08b... 72 tokens
  [cross] cross_09... 90 tokens
  [cross] cross_10... 74 tokens
  [cross] cross_11a... 66 tokens
  [cross] cross_11b... 68 tokens
  [cross] cross_12... 81 tokens

Saving activations to cached_activations.pt...
Saved.

============================================================
SANITY CHECKS
============================================================

--- Check 1: SAE Reconstruction Quality ---
  Text: Objects fall toward the ground because of gravity....
    Layer 7: cos_sim=0.9986, MSE=42.146908
    Layer 13: cos_sim=0.9977, MSE=371.045441
    Layer 22: cos_sim=0.9862, MSE=6193.885742
  Text: Los objetos caen al suelo por la gravedad. En el v...
    Layer 7: cos_sim=0.9981, MSE=50.975380
    Layer 13: cos_sim=0.9974, MSE=359.812103
    Layer 22: cos_sim=0.9864, MSE=6325.794922

--- Check 2: Feature Sparsity ---
  Layer 7: avg L0 = 23.7 features per token
  Layer 13: avg L0 = 70.0 features per token
  Layer 22: avg L0 = 73.7 features per token

--- Check 3: Chat Template Sensitivity ---
  Layer 7: cos_sim(plain_text, chat_template) = 0.9997

--- Sanity checks complete ---

============================================================
ANALYSIS 1: Cross-lingual Representation Similarity
============================================================

 Layer       EN-ES       EN-FR       ES-FR
------------------------------------------
     7      0.9992      0.9987      0.9994
    13      0.9993      0.9992      0.9995
    22      0.9876      0.9865      0.9858

  [neutral]
    Layer 7: EN-ES=0.9992  EN-FR=0.9988  ES-FR=0.9995
    Layer 13: EN-ES=0.9994  EN-FR=0.9992  ES-FR=0.9996
    Layer 22: EN-ES=0.9876  EN-FR=0.9860  ES-FR=0.9868

  [moderate]
    Layer 7: EN-ES=0.9992  EN-FR=0.9986  ES-FR=0.9994
    Layer 13: EN-ES=0.9993  EN-FR=0.9991  ES-FR=0.9996
    Layer 22: EN-ES=0.9870  EN-FR=0.9858  ES-FR=0.9846

  [strong]
    Layer 7: EN-ES=0.9992  EN-FR=0.9987  ES-FR=0.9994
    Layer 13: EN-ES=0.9993  EN-FR=0.9991  ES-FR=0.9995
    Layer 22: EN-ES=0.9882  EN-FR=0.9875  ES-FR=0.9859

Saved plot: results/analysis1_similarity.png

============================================================
ANALYSIS 1b: Mean-pooled vs Last-token Similarity
============================================================

 Layer   Mean-pool    Last-tok     Delta
----------------------------------------
     7      0.9991      0.9973   +0.0018
    13      0.9993      0.9975   +0.0018
    22      0.9866      0.9672   +0.0194

If last-token shows lower similarity, mean-pooling was hiding
language-specific structure. If both are 0.999+, the convergence is real.

============================================================
ANALYSIS 2: Language-specific vs Language-agnostic Features
============================================================

--- Layer 7 ---

  Top EN-specific features (fire rate, other_avg, mean_act):
    Feature   574: rate=0.94, other=0.44, act=0.4563
    Feature 14790: rate=0.94, other=0.45, act=0.6472
    Feature   870: rate=0.84, other=0.34, act=1.2272
    Feature   824: rate=0.75, other=0.25, act=0.8941
    Feature  2365: rate=0.62, other=0.05, act=1.0128
    Feature    56: rate=0.50, other=0.14, act=0.8819
    Feature  1721: rate=0.50, other=0.14, act=0.4782
    Feature  3524: rate=0.47, other=0.22, act=0.8114
    Feature  1001: rate=0.38, other=0.06, act=0.4733
    Feature   238: rate=0.34, other=0.12, act=0.3900
    Feature   308: rate=0.34, other=0.16, act=0.2637
    Feature   504: rate=0.34, other=0.16, act=0.6875
    Feature  1156: rate=0.34, other=0.00, act=0.3784
    Feature  1522: rate=0.31, other=0.12, act=0.3908
    Feature  1844: rate=0.31, other=0.06, act=0.2454

  Top ES-specific features (fire rate, other_avg, mean_act):
    Feature  6380: rate=0.75, other=0.36, act=2.3517
    Feature  4538: rate=0.72, other=0.33, act=0.9228
    Feature  8954: rate=0.72, other=0.28, act=0.8869
    Feature  9787: rate=0.69, other=0.25, act=1.3859
    Feature  2313: rate=0.62, other=0.03, act=0.3508
    Feature  5956: rate=0.62, other=0.14, act=0.3061
    Feature 13287: rate=0.56, other=0.22, act=1.1824
    Feature  4738: rate=0.53, other=0.16, act=0.5479
    Feature  3618: rate=0.50, other=0.19, act=0.4893
    Feature     8: rate=0.47, other=0.19, act=0.3700
    Feature  1513: rate=0.47, other=0.19, act=0.3762
    Feature  1548: rate=0.47, other=0.19, act=0.4424
    Feature  5876: rate=0.44, other=0.17, act=0.3624
    Feature   119: rate=0.41, other=0.14, act=0.4003
    Feature  1823: rate=0.41, other=0.17, act=0.2642

  Top FR-specific features (fire rate, other_avg, mean_act):
    Feature   545: rate=1.00, other=0.38, act=3.5251
    Feature  1455: rate=1.00, other=0.44, act=2.7809
    Feature  4215: rate=1.00, other=0.48, act=4.5550
    Feature  6954: rate=1.00, other=0.09, act=1.6246
    Feature  9293: rate=1.00, other=0.30, act=14.4752
    Feature 10036: rate=1.00, other=0.14, act=2.9644
    Feature   300: rate=0.97, other=0.05, act=1.5241
    Feature   229: rate=0.94, other=0.31, act=5.8304
    Feature 10449: rate=0.94, other=0.38, act=1.4642
    Feature  4696: rate=0.91, other=0.34, act=0.8728
    Feature  6412: rate=0.91, other=0.03, act=2.8591
    Feature 12134: rate=0.91, other=0.00, act=2.5731
    Feature   716: rate=0.88, other=0.38, act=1.3845
    Feature  1347: rate=0.88, other=0.25, act=0.4755
    Feature  2282: rate=0.88, other=0.36, act=0.7783

  Top language-agnostic features (min_rate, mean_act):
    Feature   140: min_rate=1.00, act=62.5867
    Feature    98: min_rate=1.00, act=57.7934
    Feature   106: min_rate=1.00, act=51.6194
    Feature   419: min_rate=1.00, act=50.1810
    Feature   226: min_rate=1.00, act=45.1950
    Feature   372: min_rate=1.00, act=38.2055
    Feature   228: min_rate=1.00, act=38.0276
    Feature   478: min_rate=1.00, act=37.0204
    Feature   115: min_rate=1.00, act=35.6445
    Feature   395: min_rate=1.00, act=25.8468
    Feature   423: min_rate=1.00, act=25.6187
    Feature   376: min_rate=1.00, act=22.9379
    Feature   243: min_rate=1.00, act=22.1371
    Feature   173: min_rate=1.00, act=21.9833
    Feature   244: min_rate=1.00, act=21.9479

  Summary: 166 language-specific, 368 language-agnostic features

--- Layer 13 ---

  Top EN-specific features (fire rate, other_avg, mean_act):
    Feature   302: rate=0.94, other=0.19, act=5.6737
    Feature   770: rate=0.94, other=0.44, act=0.8403
    Feature  1486: rate=0.94, other=0.44, act=0.7027
    Feature  2343: rate=0.94, other=0.44, act=0.7856
    Feature  3549: rate=0.94, other=0.44, act=1.0688
    Feature 16038: rate=0.94, other=0.44, act=1.1047
    Feature  8276: rate=0.84, other=0.38, act=4.3460
    Feature  3461: rate=0.81, other=0.33, act=1.1221
    Feature  1290: rate=0.78, other=0.23, act=1.9518
    Feature  3505: rate=0.59, other=0.22, act=1.0235
    Feature   653: rate=0.56, other=0.25, act=1.2120
    Feature  1772: rate=0.53, other=0.20, act=1.1316
    Feature   525: rate=0.50, other=0.17, act=0.6561
    Feature   656: rate=0.47, other=0.11, act=0.8176
    Feature  3925: rate=0.47, other=0.20, act=1.1323

  Top ES-specific features (fire rate, other_avg, mean_act):
    Feature 13822: rate=0.94, other=0.39, act=3.5807
    Feature  3957: rate=0.91, other=0.38, act=4.9686
    Feature 14516: rate=0.84, other=0.41, act=2.1890
    Feature  1064: rate=0.81, other=0.17, act=0.8142
    Feature 13839: rate=0.72, other=0.25, act=0.8591
    Feature  1227: rate=0.69, other=0.28, act=0.4970
    Feature  7003: rate=0.69, other=0.05, act=0.7475
    Feature  3507: rate=0.62, other=0.23, act=2.2533
    Feature   712: rate=0.59, other=0.25, act=0.8581
    Feature  4664: rate=0.56, other=0.12, act=0.4721
    Feature 15024: rate=0.56, other=0.27, act=0.4905
    Feature 11123: rate=0.53, other=0.17, act=1.6110
    Feature  1000: rate=0.50, other=0.19, act=0.4277
    Feature  2579: rate=0.47, other=0.20, act=0.6137
    Feature 15623: rate=0.47, other=0.17, act=0.4311

  Top FR-specific features (fire rate, other_avg, mean_act):
    Feature   112: rate=1.00, other=0.36, act=8.7990
    Feature   412: rate=1.00, other=0.45, act=5.5416
    Feature  1562: rate=1.00, other=0.48, act=20.1873
    Feature  6855: rate=1.00, other=0.41, act=105.2807
    Feature  1480: rate=0.97, other=0.31, act=8.9357
    Feature  2186: rate=0.97, other=0.33, act=3.8828
    Feature   224: rate=0.94, other=0.12, act=5.1491
    Feature   522: rate=0.94, other=0.33, act=3.9874
    Feature 13769: rate=0.94, other=0.42, act=2.6782
    Feature  3568: rate=0.91, other=0.44, act=4.2023
    Feature  5342: rate=0.91, other=0.41, act=1.0257
    Feature   619: rate=0.88, other=0.12, act=3.2557
    Feature  5483: rate=0.88, other=0.42, act=1.9205
    Feature    42: rate=0.81, other=0.23, act=2.4286
    Feature    61: rate=0.81, other=0.11, act=3.0162

  Top language-agnostic features (min_rate, mean_act):
    Feature   419: min_rate=1.00, act=84.9938
    Feature   115: min_rate=1.00, act=81.2882
    Feature   160: min_rate=1.00, act=77.1418
    Feature   206: min_rate=1.00, act=67.7056
    Feature   374: min_rate=1.00, act=60.4834
    Feature   131: min_rate=1.00, act=58.1448
    Feature   502: min_rate=1.00, act=56.2897
    Feature   257: min_rate=1.00, act=55.7844
    Feature   111: min_rate=0.53, act=54.8589
    Feature   118: min_rate=1.00, act=54.6644
    Feature   475: min_rate=1.00, act=49.0546
    Feature   132: min_rate=1.00, act=48.3990
    Feature   143: min_rate=1.00, act=43.0560
    Feature   431: min_rate=1.00, act=41.5510
    Feature    92: min_rate=0.97, act=41.4359

  Summary: 209 language-specific, 1020 language-agnostic features

--- Layer 22 ---

  Top EN-specific features (fire rate, other_avg, mean_act):
    Feature   873: rate=0.94, other=0.34, act=14.0114
    Feature  4730: rate=0.94, other=0.44, act=3.8687
    Feature   243: rate=0.75, other=0.33, act=8.6383
    Feature   520: rate=0.75, other=0.16, act=9.4932
    Feature    74: rate=0.72, other=0.28, act=16.9957
    Feature   365: rate=0.72, other=0.31, act=7.8520
    Feature   370: rate=0.72, other=0.23, act=14.9055
    Feature   828: rate=0.72, other=0.19, act=13.0509
    Feature  1108: rate=0.69, other=0.28, act=6.9648
    Feature  2284: rate=0.66, other=0.25, act=9.1864
    Feature  2381: rate=0.62, other=0.09, act=7.9235
    Feature  4617: rate=0.62, other=0.08, act=9.8697
    Feature  6801: rate=0.62, other=0.05, act=4.2418
    Feature   195: rate=0.59, other=0.28, act=12.6956
    Feature   974: rate=0.59, other=0.28, act=14.4309

  Top ES-specific features (fire rate, other_avg, mean_act):
    Feature   857: rate=1.00, other=0.06, act=383.0281
    Feature  3779: rate=1.00, other=0.48, act=45.2719
    Feature  5085: rate=1.00, other=0.44, act=31.2351
    Feature  7734: rate=1.00, other=0.11, act=37.8331
    Feature 11399: rate=1.00, other=0.48, act=32.7291
    Feature  7093: rate=0.97, other=0.47, act=48.2161
    Feature 14584: rate=0.97, other=0.45, act=39.5347
    Feature  2373: rate=0.94, other=0.38, act=62.4976
    Feature  4985: rate=0.94, other=0.34, act=26.0481
    Feature  3474: rate=0.91, other=0.28, act=22.2886
    Feature  4897: rate=0.91, other=0.31, act=16.8801
    Feature  5807: rate=0.91, other=0.39, act=21.3273
    Feature  6784: rate=0.91, other=0.44, act=25.9734
    Feature  9949: rate=0.91, other=0.39, act=22.7947
    Feature 11563: rate=0.91, other=0.44, act=31.8637

  Top FR-specific features (fire rate, other_avg, mean_act):
    Feature   959: rate=1.00, other=0.47, act=10.9019
    Feature  1207: rate=1.00, other=0.14, act=1782.1588
    Feature  1536: rate=1.00, other=0.38, act=112.1159
    Feature  3201: rate=1.00, other=0.06, act=191.7702
    Feature  3357: rate=1.00, other=0.02, act=126.0044
    Feature  4178: rate=1.00, other=0.47, act=100.9719
    Feature  5869: rate=1.00, other=0.05, act=153.2290
    Feature  6611: rate=1.00, other=0.48, act=42.9119
    Feature  8401: rate=1.00, other=0.11, act=76.9688
    Feature 11948: rate=1.00, other=0.48, act=23.8680
    Feature 12865: rate=1.00, other=0.00, act=31.5875
    Feature 13131: rate=1.00, other=0.47, act=49.8636
    Feature 13650: rate=1.00, other=0.00, act=99.1833
    Feature 14240: rate=1.00, other=0.00, act=146.6819
    Feature   485: rate=0.97, other=0.08, act=28.1685

  Top language-agnostic features (min_rate, mean_act):
    Feature   369: min_rate=1.00, act=185.9168
    Feature   186: min_rate=1.00, act=177.5716
    Feature   475: min_rate=1.00, act=168.6872
    Feature   347: min_rate=1.00, act=152.7593
    Feature    17: min_rate=0.69, act=110.2609
    Feature   376: min_rate=0.88, act=108.5032
    Feature     8: min_rate=1.00, act=90.9390
    Feature   463: min_rate=1.00, act=89.2243
    Feature   437: min_rate=1.00, act=86.4627
    Feature   413: min_rate=1.00, act=84.1597
    Feature   144: min_rate=1.00, act=81.2725
    Feature    53: min_rate=1.00, act=80.3345
    Feature   598: min_rate=0.72, act=78.7721
    Feature    20: min_rate=1.00, act=78.6150
    Feature    46: min_rate=1.00, act=71.6891

  Summary: 936 language-specific, 914 language-agnostic features

============================================================
ANALYSIS 3: Culture-Language Entanglement (THE KEY ONE)
============================================================

--- Layer 7 ---
  cross_01a: spanish culture in en text
    Cultural features firing: 9/20 = 45.00%
    Baseline (neutral en): 6.50%
    Ratio: 6.92x --> ENTANGLED
  cross_01b: spanish culture in en text
    Cultural features firing: 2/20 = 10.00%
    Baseline (neutral en): 6.50%
    Ratio: 1.54x --> SEPARABLE
  cross_02: french culture in es text
    Cultural features firing: 8/20 = 40.00%
    Baseline (neutral es): 36.50%
    Ratio: 1.10x --> SEPARABLE
